"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","Industry","Summary Quote","Exchange"
"XXII","22nd Century Group, Inc","0.8643","$55.6M","nan","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/xxii","AMEX"
"FAX","Aberdeen Asia-Pacific Income Fund Inc","5.46","$1.46B","1986","nan","nan","http://www.nasdaq.com/symbol/fax","AMEX"
"IAF","Aberdeen Australia Equity Fund Inc","7.12","$163.32M","nan","nan","nan","http://www.nasdaq.com/symbol/iaf","AMEX"
"CH","Aberdeen Chile Fund, Inc.","7.6","$71.34M","nan","nan","nan","http://www.nasdaq.com/symbol/ch","AMEX"
"ETF","Aberdeen Emerging Markets Smaller Company Opportunities Fund I","12.84","$125.38M","1992","nan","nan","http://www.nasdaq.com/symbol/etf","AMEX"
"FCO","Aberdeen Global Income Fund, Inc.","9.36","$86.07M","1992","nan","nan","http://www.nasdaq.com/symbol/fco","AMEX"
"IF","Aberdeen Indonesia Fund, Inc.","7.76","$73.61M","1990","nan","nan","http://www.nasdaq.com/symbol/if","AMEX"
"ISL","Aberdeen Israel Fund, Inc.","17.83","$72.56M","1992","nan","nan","http://www.nasdaq.com/symbol/isl","AMEX"
"ACU","Acme United Corporation.","18.37","$60.96M","1988","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acu","AMEX"
"AIII","ACRE Realty Investors, Inc.","1.62","$32.48M","nan","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aiii","AMEX"
"ATNM","Actinium Pharmaceuticals, Inc.","2.56","$90.83M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atnm","AMEX"
"AE","Adams Resources & Energy, Inc.","70","$295.23M","nan","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae","AMEX"
"ADK","Adcare Health Systems Inc","4.11","$79.52M","nan","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/adk","AMEX"
"ADK^A","Adcare Health Systems Inc","28.96","nan","nan","nan","nan","http://www.nasdaq.com/symbol/adk^a","AMEX"
"API","Advanced Photonix, Inc.","0.4","$14.95M","nan","Technology","Semiconductors","http://www.nasdaq.com/symbol/api","AMEX"
"ACY","AeroCentury Corp.","13.161","$20.31M","nan","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy","AMEX"
"WGA","AG&E Holdings, Inc.","0.87","$10.16M","nan","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/wga","AMEX"
"AIRI","Air Industries Group","10.05","$71.36M","nan","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/airi","AMEX"
"AA^","Alcoa Inc.","85.219","nan","nan","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/aa^","AMEX"
"AXX","Alderon Iron Ore Corp.","0.27","$35.68M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axx","AMEX"
"AXU","Alexco Resource Corp","0.3499","$24.35M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axu","AMEX"
"AAU","Almaden Minerals, Ltd.","0.87","$63.64M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aau","AMEX"
"APT","Alpha Pro Tech, Ltd.","2.24","$41.1M","nan","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/apt","AMEX"
"ALTV","Alteva (D/B/A)","7.29","$43.67M","nan","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/altv","AMEX"
"AAMC","Altisource Asset Management Corp","212","$467.79M","nan","Finance","Real Estate","http://www.nasdaq.com/symbol/aamc","AMEX"
"DIT","AMCON Distributing Company","82","$50.5M","nan","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit","AMEX"
"APP","American Apparel Inc","0.7","$123.38M","nan","Finance","Business Services","http://www.nasdaq.com/symbol/app","AMEX"
"ADGE","American DG Energy Inc.","0.52","$27.28M","nan","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/adge","AMEX"
"AMZG","American Eagle Energy Corporation.","0.172","$5.24M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/amzg","AMEX"
"ALN","American Lorain Corporation","1.26","$44M","nan","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/aln","AMEX"
"AMS","American Shared Hospital Services","2.52","$13.51M","nan","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ams","AMEX"
"AMPE","Ampio Pharmaceuticals, Inc.","7.85","$407.98M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ampe","AMEX"
"AXN","Aoxing Pharmaceutical Company, Inc.","1.85","$125.74M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axn","AMEX"
"AMCO","Armco Metals Holdings, Inc.","1.16","$7.05M","nan","Consumer Durables","Steel/Iron Ore","http://www.nasdaq.com/symbol/amco","AMEX"
"HRT","Arrhythmia Research Technology Inc.","7.27","$20.21M","nan","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/hrt","AMEX"
"AKG","Asanko Gold Inc.","1.53","$301.17M","nan","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/akg","AMEX"
"AINC","Ashford Inc.","112","$222.53M","2014","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ainc","AMEX"
"ASB/WS","Associated Banc-Corp","2.51","nan","nan","nan","nan","http://www.nasdaq.com/symbol/asb/ws","AMEX"
"AST","Asterias Biotherapeutics, Inc.","6.39","$206.48M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ast","AMEX"
"ATL","Atlatsa Resources Corporation","0.1513","$83.86M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/atl","AMEX"
"AWX","Avalon Holdings Corporation","2.752","$10.47M","nan","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/awx","AMEX"
"AVL","Avalon Rare Metals, Inc.","0.2466","$34.82M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/avl","AMEX"
"ASM","Avino Silver","1.42","$50.47M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/asm","AMEX"
"BTG","B2Gold Corp","1.52","$1.4B","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg","AMEX"
"BONE","Bacterin International Holdings, Inc.","4.09","$27.33M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bone","AMEX"
"BTN","Ballantyne Strong, Inc","4.73","$66.66M","nan","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn","AMEX"
"BKJ","Bancorp of New Jersey, Inc","11.389","$61.15M","nan","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj","AMEX"
"BCV","Bancroft Fund Limited","20.81","$109.09M","nan","nan","nan","http://www.nasdaq.com/symbol/bcv","AMEX"
"BAA","BANRO CORPORATION","0.2","$50.42M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/baa","AMEX"
"BHB","Bar Harbor Bankshares, Inc.","33.48","$199.49M","nan","Finance","Major Banks","http://www.nasdaq.com/symbol/bhb","AMEX"
"BRN","Barnwell Industries, Inc.","2.36","$19.53M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn","AMEX"
"BIR^A","Berkshire Income Realty, Inc.","27.609","nan","nan","nan","nan","http://www.nasdaq.com/symbol/bir^a","AMEX"
"BGSF","BG Staffing Inc","13","$85.78M","nan","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf","AMEX"
"BTX","BioTime, Inc.","4.96","$412.45M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/btx","AMEX"
"BTX/WS","BioTime, Inc.","1.85","nan","nan","nan","nan","http://www.nasdaq.com/symbol/btx/ws","AMEX"
"BGI","Birks Group Inc.","1.12","$20.08M","nan","nan","nan","http://www.nasdaq.com/symbol/bgi","AMEX"
"BZM","BlackRock Maryland Municipal Bond Trust","15.1","$31.32M","2002","nan","nan","http://www.nasdaq.com/symbol/bzm","AMEX"
"MHE","BlackRock Massachusetts Tax-Exempt Trust","14.19","$33.53M","1993","nan","nan","http://www.nasdaq.com/symbol/mhe","AMEX"
"BLE","BlackRock Municipal Income Trust II","15.03","$352.5M","2002","nan","nan","http://www.nasdaq.com/symbol/ble","AMEX"
"BLJ","Blackrock New Jersey Municipal Bond Trust","16.01","$37.22M","2002","nan","nan","http://www.nasdaq.com/symbol/blj","AMEX"
"BFY","BlackRock New York Municipal Income Trust II","14.57","$72.83M","2002","nan","nan","http://www.nasdaq.com/symbol/bfy","AMEX"
"BPS","BlackRock Pennsylvania Strategic Municipal Trust (The)","13.11","$26.64M","1999","nan","nan","http://www.nasdaq.com/symbol/bps","AMEX"
"BHV","BlackRock Virginia Municipal Bond Trust","18.12","$28.83M","2002","nan","nan","http://www.nasdaq.com/symbol/bhv","AMEX"
"BDR","Blonder Tongue Laboratories, Inc.","0.936","$5.86M","nan","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr","AMEX"
"BRG","Bluerock Residential Growth REIT, Inc.","13.45","$177.43M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brg","AMEX"
"BVX","Bovie Medical Corporation","2.56","$59.11M","nan","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx","AMEX"
"BWL/A","Bowl America, Inc.","14.73","nan","nan","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/bwl/a","AMEX"
"BZC","Breeze-Eastern Corporation","10.13","$99.43M","nan","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/bzc","AMEX"
"BTI","British American Tobacco p.l.c.","106.34","$99.12B","nan","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/bti","AMEX"
"CAK","CAMAC Energy Inc.","0.65","$821.14M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cak","AMEX"
"CANF","Can-Fite Biopharma Ltd","2.32","$24.73M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/canf","AMEX"
"ROX","Castle Brands, Inc.","1.44","$225.99M","2006","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/rox","AMEX"
"CAW","CCA Industries, Inc.","3.19","$22.35M","nan","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/caw","AMEX"
"CVM","Cel-Sci Corporation","1.05","$96.12M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cvm","AMEX"
"CVM/WS","Cel-Sci Corporation","0.33","nan","nan","nan","nan","http://www.nasdaq.com/symbol/cvm/ws","AMEX"
"CEF","Central Fund of Canada Limited","12.05","$3.07B","nan","nan","nan","http://www.nasdaq.com/symbol/cef","AMEX"
"GTU","Central Gold Trust","40.79","$787.21M","nan","nan","nan","http://www.nasdaq.com/symbol/gtu","AMEX"
"CET","Central Securities Corporation","21.74","$539.57M","nan","nan","nan","http://www.nasdaq.com/symbol/cet","AMEX"
"LEU","Centrus Energy Corp.","4.79","$43.11M","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/leu","AMEX"
"CCF","Chase Corporation","43.36","$395.85M","nan","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ccf","AMEX"
"CQH","Cheniere Energy Partners LP Holdings, LLC","24.26","$5.62B","2013","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqh","AMEX"
"CQP","Cheniere Energy Partners, LP","30.69","$10.37B","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp","AMEX"
"LNG","Cheniere Energy, Inc.","79.78","$18.88B","nan","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lng","AMEX"
"CVR","Chicago Rivet & Machine Co.","32.415","$31.32M","nan","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr","AMEX"
"CNR","China Metro-Rural Holdings Limited","0.89","$65.45M","nan","Finance","Real Estate","http://www.nasdaq.com/symbol/cnr","AMEX"
"CPHI","China Pharma Holdings, Inc.","0.3595","$15.67M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi","AMEX"
"CKX","CKX Lands, Inc.","14.55","$28.26M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx","AMEX"
"GLV","Clough Global Allocation Fund","15.22","$158.81M","2004","nan","nan","http://www.nasdaq.com/symbol/glv","AMEX"
"GLQ","Clough Global Equity Fund","15.09","$269.22M","2005","nan","nan","http://www.nasdaq.com/symbol/glq","AMEX"
"GLO","Clough Global Opportunities Fund","12.57","$650.33M","2006","nan","nan","http://www.nasdaq.com/symbol/glo","AMEX"
"CRV","Coast Distribution System, Inc. (The)","3.47","$18.45M","nan","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/crv","AMEX"
"MOC","Command Security Corporation","1.94","$18.88M","nan","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc","AMEX"
"CIX","CompX International Inc.","11.44","$141.9M","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix","AMEX"
"LODE","Comstock Mining, Inc.","0.615","$55.19M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode","AMEX"
"CTO","Consolidated-Tomoka Land Co.","59.42","$350.91M","nan","Finance","Real Estate","http://www.nasdaq.com/symbol/cto","AMEX"
"MCF","Contango Oil & Gas Company","22.75","$435.8M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf","AMEX"
"CUO","Continental Materials Corporation","17.937","$29.6M","nan","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo","AMEX"
"CMT","Core Molding Technologies Inc","17.7","$133.85M","nan","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt","AMEX"
"CRMD","CorMedix Inc","9.08","$219.03M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd","AMEX"
"CRMD/WS","CorMedix Inc","5.59","nan","nan","nan","nan","http://www.nasdaq.com/symbol/crmd/ws","AMEX"
"CFP","Cornerstone Progressive Return Fund","15.9","$263.39M","nan","nan","nan","http://www.nasdaq.com/symbol/cfp","AMEX"
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","22.39","$100.24M","nan","nan","nan","http://www.nasdaq.com/symbol/crf","AMEX"
"CLM","Cornerstone Strategic Value Fund, Inc.","21.43","$175.61M","1987","nan","nan","http://www.nasdaq.com/symbol/clm","AMEX"
"COVR","Cover-All Technologies Inc.","1","$26.64M","nan","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/covr","AMEX"
"CVU","CPI Aerostructures, Inc.","12","$102.01M","nan","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu","AMEX"
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.25","$169.84M","nan","nan","nan","http://www.nasdaq.com/symbol/cik","AMEX"
"DHY","Credit Suisse High Yield Bond Fund","2.775","$276.17M","1998","nan","nan","http://www.nasdaq.com/symbol/dhy","AMEX"
"CRVP","Crystal Rock Holdings, Inc.","0.73","$15.59M","nan","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp","AMEX"
"CTP","CTPartners Executive Search Inc.","4","$29.04M","2010","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ctp","AMEX"
"CVSL","CVSL Inc.","2.29","$78.7M","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cvsl","AMEX"
"DAKP","Dakota Plains Holdings, Inc.","1.95","$107.11M","nan","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/dakp","AMEX"
"DXR","Daxor Corporation","5.794","$23.12M","nan","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr","AMEX"
"DEJ","Dejour Energy Inc.","0.128","$23.35M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dej","AMEX"
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","14.34","$69.36M","1993","nan","nan","http://www.nasdaq.com/symbol/vcf","AMEX"
"VFL","Delaware Investments Florida Insured Municipal Income Fund","13.12","$59.41M","1993","nan","nan","http://www.nasdaq.com/symbol/vfl","AMEX"
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","13.83","$159.11M","1993","nan","nan","http://www.nasdaq.com/symbol/vmm","AMEX"
"DLA","Delta Apparel, Inc.","12.87","$101.56M","nan","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla","AMEX"
"DNN","Denison Mine Corp","0.81","$410.22M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn","AMEX"
"DGSE","DGSE Companies, Inc.","1.45","$17.77M","nan","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse","AMEX"
"DPW","Digital Power Corporation","0.88","$5.96M","nan","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw","AMEX"
"DSS","Document Security Systems, Inc.","0.41","$17.31M","nan","Technology","EDP Services","http://www.nasdaq.com/symbol/dss","AMEX"
"DMF","Dreyfus Municipal Income, Inc.","9.65","$199.9M","1988","nan","nan","http://www.nasdaq.com/symbol/dmf","AMEX"
"GRF","Eagle Capital Growth Fund, Inc.","7.91","$24.72M","nan","nan","nan","http://www.nasdaq.com/symbol/grf","AMEX"
"ESTE","Earthstone Energy, Inc.","24","$332.04M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este","AMEX"
"EVM","Eaton Vance California Municipal Bond Fund","12.09","$258.71M","2002","nan","nan","http://www.nasdaq.com/symbol/evm","AMEX"
"EIA","Eaton Vance California Municipal Bond Fund II","12.94","$50.27M","2002","nan","nan","http://www.nasdaq.com/symbol/eia","AMEX"
"CEV","Eaton Vance California Municipal Income Trust","13.4","$97.21M","1999","nan","nan","http://www.nasdaq.com/symbol/cev","AMEX"
"EVV","Eaton Vance Limited Duration Income Fund","14.34","$1.69B","2003","nan","nan","http://www.nasdaq.com/symbol/evv","AMEX"
"MAB","Eaton Vance Massachusetts Municipal Bond Fund","14.56","$25.75M","2002","nan","nan","http://www.nasdaq.com/symbol/mab","AMEX"
"MMV","Eaton Vance Massachusetts Municipal Income Trust","13.612","$37.33M","1999","nan","nan","http://www.nasdaq.com/symbol/mmv","AMEX"
"MIW","Eaton Vance Michigan Municipal Bond Fund","13.5501","$20.52M","2002","nan","nan","http://www.nasdaq.com/symbol/miw","AMEX"
"EMI","Eaton Vance Michigan Municipal Income Trust","12.91","$26.9M","1999","nan","nan","http://www.nasdaq.com/symbol/emi","AMEX"
"EIM","Eaton Vance Municipal Bond Fund","12.72","$867.1M","2002","nan","nan","http://www.nasdaq.com/symbol/eim","AMEX"
"EIV","Eaton Vance Municipal Bond Fund II","12.8","$128.17M","2002","nan","nan","http://www.nasdaq.com/symbol/eiv","AMEX"
"EMJ","Eaton Vance New Jersey Municipal Bond Fund","13.07","$34.1M","2002","nan","nan","http://www.nasdaq.com/symbol/emj","AMEX"
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.43","$58M","1999","nan","nan","http://www.nasdaq.com/symbol/evj","AMEX"
"ENX","Eaton Vance New York Municipal Bond Fund","12.7","$199.16M","2002","nan","nan","http://www.nasdaq.com/symbol/enx","AMEX"
