"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","Industry","Summary Quote","Exchange"
"NYH","Eaton Vance New York Municipal Bond Fund II","12.36","$31.73M","2002","nan","nan","http://www.nasdaq.com/symbol/nyh","AMEX"
"EVY","Eaton Vance New York Municipal Income Trust","13.73","$75.18M","1999","nan","nan","http://www.nasdaq.com/symbol/evy","AMEX"
"EIO","Eaton Vance Ohio Municipal Bond Fund","13.15","$33.36M","2002","nan","nan","http://www.nasdaq.com/symbol/eio","AMEX"
"EVO","Eaton Vance Ohio Municipal Income Trust","13.8456","$39.56M","1999","nan","nan","http://www.nasdaq.com/symbol/evo","AMEX"
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","13.11","$38.81M","2002","nan","nan","http://www.nasdaq.com/symbol/eip","AMEX"
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","12.268","$33.1M","1999","nan","nan","http://www.nasdaq.com/symbol/evp","AMEX"
"ELMD","Electromed, Inc.","2.4","$19.52M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd","AMEX"
"ETAK","Elephant Talk Communications Corp.","0.3997","$60.65M","nan","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/etak","AMEX"
"ELLO","Ellomay Capital Ltd.","8.154","$87.25M","nan","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello","AMEX"
"ECF","Ellsworth Growth and Income Fund Ltd.","8.78","$115.38M","1986","nan","nan","http://www.nasdaq.com/symbol/ecf","AMEX"
"EMAN","eMagin Corporation","2.35","$59.21M","nan","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman","AMEX"
"EOX","Emerald Oil, Inc.","0.7169","$77.36M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox","AMEX"
"MSN","Emerson Radio Corporation","1.45","$39.34M","nan","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn","AMEX"
"UUUU","Energy Fuels Inc","4.07","$80.11M","nan","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu","AMEX"
"ENRJ","EnerJex Resources, Inc.","1.5","$11.46M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj","AMEX"
"ENRJ^","EnerJex Resources, Inc.","8.48","nan","nan","nan","nan","http://www.nasdaq.com/symbol/enrj^","AMEX"
"ENSV","ENSERVCO Corporation","1.78","$66.96M","nan","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv","AMEX"
"EGI","Entree Gold Inc","0.215","$31.6M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi","AMEX"
"EVI","EnviroStarm, Inc.","2.9745","$20.92M","nan","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi","AMEX"
"ERB","ERBA Diagnostics, Inc.","3.52","$154.91M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb","AMEX"
"ESP","Espey Mfg. & Electronics Corp.","28.82","$67.96M","nan","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp","AMEX"
"EMXX","Eurasian Minerals Inc.","0.71","$52.13M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx","AMEX"
"EVBN","Evans Bancorp, Inc.","24.26","$102.2M","nan","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn","AMEX"
"EPM","Evolution Petroleum Corporation, Inc.","5.96","$195.85M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm","AMEX"
"EPM^A","Evolution Petroleum Corporation, Inc.","25.4145","nan","nan","nan","nan","http://www.nasdaq.com/symbol/epm^a","AMEX"
"XRA","Exeter Resource Corporation","0.6362","$56.25M","nan","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra","AMEX"
"FPI","Farmland Partners Inc.","11.88","$91.85M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpi","AMEX"
"FPP","FieldPoint Petroleum Corporation","1.02","$8.3M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp","AMEX"
"FPP/WS","FieldPoint Petroleum Corporation","0.0975","nan","nan","nan","nan","http://www.nasdaq.com/symbol/fpp/ws","AMEX"
"FEN","First Trust Energy Income and Growth Fund","34.01","$658.27M","2004","nan","nan","http://www.nasdaq.com/symbol/fen","AMEX"
"FWV","First West Virginia Bancorp, Inc.","22.75","$39.1M","nan","Finance","Major Banks","http://www.nasdaq.com/symbol/fwv","AMEX"
"BDL","Flanigan&#39;s Enterprises, Inc.","31.47","$58.49M","nan","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl","AMEX"
"FSI","Flexible Solutions International Inc.","1.24","$16.33M","nan","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi","AMEX"
"FTF","Franklin Limited Duration Income Trust","12.248","$328.68M","2003","nan","nan","http://www.nasdaq.com/symbol/ftf","AMEX"
"FSP","Franklin Street Properties Corp.","12.92","$1.29B","nan","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp","AMEX"
"FRD","Friedman Industries Inc.","6.34","$43.11M","nan","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd","AMEX"
"FRS","Frisch&#39;s Restaurants, Inc.","27.11","$139.12M","nan","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frs","AMEX"
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","7.09","$799.24M","2005","nan","nan","http://www.nasdaq.com/symbol/ggn","AMEX"
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","22.35","nan","nan","nan","nan","http://www.nasdaq.com/symbol/ggn^b","AMEX"
"EGAS","Gas Natural Inc.","9.96","$104.1M","nan","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas","AMEX"
"GST","Gastar Exploration Inc.","2.69","$215.73M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst","AMEX"
"GST^A","Gastar Exploration Inc.","21.78","nan","nan","nan","nan","http://www.nasdaq.com/symbol/gst^a","AMEX"
"GST^B","Gastar Exploration Inc.","24.6","nan","nan","nan","nan","http://www.nasdaq.com/symbol/gst^b","AMEX"
"JOB","General Employment Enterprises, Inc.","0.832","$24.12M","nan","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job","AMEX"
"GMO","General Moly, Inc","0.51","$46.38M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo","AMEX"
"GIG","GigOptix, Inc.","1.32","$43.05M","nan","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig","AMEX"
"GSB","GlobalSCAPE, Inc.","3.3","$68.44M","nan","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb","AMEX"
"GSAT","Globalstar, Inc.","3.3","$3.31B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat","AMEX"
"GLOW","Glowpoint, Inc.","0.92","$32.91M","nan","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow","AMEX"
"GORO","Gold Resource Corporation","3.46","$187.46M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro","AMEX"
"GSV","Gold Standard Ventures Corporation","0.46","$65.68M","nan","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv","AMEX"
"AUMN","Golden Minerals Company","0.42","$22.33M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn","AMEX"
"GSS","Golden Star Resources, Ltd","0.251","$65.13M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss","AMEX"
"GV","Goldfield Corporation (The)","1.99","$50.65M","nan","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv","AMEX"
"GRC","Gorman-Rupp Company (The)","30.2","$793.07M","nan","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc","AMEX"
"GTE","Gran Tierra Energy Inc.","2.73","$753.68M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte","AMEX"
"GPL","Great Panther Silver Limited","0.6","$83.74M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl","AMEX"
"GRH","GreenHunter Resources, Inc.","0.77","$27.32M","nan","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/grh","AMEX"
"GRH^C","GreenHunter Resources, Inc.","19.15","nan","nan","nan","nan","http://www.nasdaq.com/symbol/grh^c","AMEX"
"SIM","Grupo Simec, S.A. de C.V.","8.25","$1.37B","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim","AMEX"
"GVP","GSE Systems, Inc.","1.49","$26.65M","nan","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp","AMEX"
"HCHC","HC2 Holdings, Inc.","11.01","$262.21M","nan","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/hchc","AMEX"
"HEB","Hemispherx BioPharma, Inc.","0.2249","$48.37M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb","AMEX"
"HLM^","Hillman Group Capital Trust","29.3","nan","nan","nan","nan","http://www.nasdaq.com/symbol/hlm^","AMEX"
"HMG","HMG/Courtland Properties, Inc.","12.22","$12.74M","nan","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg","AMEX"
"HH","Hooper Holmes, Inc.","0.465","$32.95M","nan","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh","AMEX"
"HUSA","Houston American Energy Corporation","0.204","$10.64M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa","AMEX"
"IBIO","iBio, Inc.","0.76","$56.23M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio","AMEX"
"IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","nan","nan","nan","nan","http://www.nasdaq.com/symbol/ibo","AMEX"
"IEC","IEC Electronics Corp.","3.6","$36.51M","nan","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec","AMEX"
"IG","IGI Laboratories, Inc.","8.33","$440.05M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ig","AMEX"
"IMUC","ImmunoCellular Therapeutics, Ltd.","0.4701","$42.43M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc","AMEX"
"IMH","Impac Mortgage Holdings, Inc.","13.48","$129.49M","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh","AMEX"
"IMO","Imperial Oil Limited","40.84","$34.62B","nan","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo","AMEX"
"IOT","Income Opportunity Realty Investors, Inc.","6.65","$27.72M","nan","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot","AMEX"
"IRT","Independence Realty Trust, Inc.","9.44","$301.08M","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt","AMEX"
"IGC","India Globalization Capital Inc.","0.42","$6.32M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/igc","AMEX"
"IGC/WS","India Globalization Capital Inc.","0.0055","nan","nan","nan","nan","http://www.nasdaq.com/symbol/igc/ws","AMEX"
"INFU","InfuSystems Holdings, Inc.","2.98","$66.48M","nan","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu","AMEX"
"IHT","InnSuites Hospitality Trust","2.37","$19.62M","nan","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht","AMEX"
"NSPR","InspireMD, Inc.","0.32","$25.01M","nan","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr","AMEX"
"IFMI","Institutional Financial Markets, Inc.","1.55","$23.84M","nan","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi","AMEX"
"IDN","Intellicheck Mobilisa, Inc.","1.62","$15.92M","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn","AMEX"
"INS","Intelligent Systems Corporation","2.98","$26.69M","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins","AMEX"
"THM","International Tower Hill Mines Ltd","0.37","$43.04M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm","AMEX"
"INTT","inTest Corporation","4.17","$44.05M","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt","AMEX"
"INUV","Inuvo, Inc","1.91","$46.21M","nan","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv","AMEX"
"VKI","Invesco Advantage Municipal Income Trust II","11.71","$519.7M","nan","nan","nan","http://www.nasdaq.com/symbol/vki","AMEX"
"ISR","IsoRay, Inc.","1.52","$83.42M","nan","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr","AMEX"
"ISDR","Issuer Direct Corporation","7.93","$18.37M","nan","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/isdr","AMEX"
"ITI","Iteris, Inc.","1.84","$59.9M","nan","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/iti","AMEX"
"KIQ","Kelso Technologies Inc","4.4001","$199.09M","nan","Capital Goods","Railroads","http://www.nasdaq.com/symbol/kiq","AMEX"
"LTS","Ladenburg Thalmann Financial Services Inc","3.97","$735.78M","nan","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts","AMEX"
"LTS^A","Ladenburg Thalmann Financial Services Inc","24.018","nan","nan","nan","nan","http://www.nasdaq.com/symbol/lts^a","AMEX"
"LSG","Lake Shore Gold Corp","0.82","$357.18M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lsg","AMEX"
"LAQ","Latin America Equity Fund, Inc. (The)","21.1","$157.16M","1991","nan","nan","http://www.nasdaq.com/symbol/laq","AMEX"
"LGL","LGL Group, Inc. (The)","3.86","$10.02M","nan","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl","AMEX"
"LGL/WS","LGL Group, Inc. (The)","0.0189","nan","nan","nan","nan","http://www.nasdaq.com/symbol/lgl/ws","AMEX"
"LBY","Libbey, Inc.","39.4","$858.58M","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby","AMEX"
"LBMH","Liberator Medical Holdings, Inc.","3.53","$187.68M","nan","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lbmh","AMEX"
"LIQT","LiqTech International, Inc.","0.77","$30.34M","nan","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt","AMEX"
"LEI","Lucas Energy, Inc.","0.1911","$6.69M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lei","AMEX"
"MCZ","Mad Catz Interactive Inc","0.3806","$27.96M","nan","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz","AMEX"
"MVG","Mag Silver Corporation","6.23","$430.63M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mvg","AMEX"
"MHR^C","Magnum Hunter Resources Corporation","21.51","nan","nan","nan","nan","http://www.nasdaq.com/symbol/mhr^c","AMEX"
"MHR^D","Magnum Hunter Resources Corporation","35.18","nan","nan","nan","nan","http://www.nasdaq.com/symbol/mhr^d","AMEX"
"MHR^E","Magnum Hunter Resources Corporation","18.75","nan","nan","nan","nan","http://www.nasdaq.com/symbol/mhr^e","AMEX"
"MSTX","Mast Therapeutics, Inc.","0.485","$77.34M","nan","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mstx","AMEX"
"MHH","Mastech Holdings, Inc","8.62","$37.33M","nan","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh","AMEX"
"MDGN","Medgenics, Inc.","8.02","$199.24M","2011","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mdgn","AMEX"
"MDGN/WS","Medgenics, Inc.","2.45","nan","nan","nan","nan","http://www.nasdaq.com/symbol/mdgn/ws","AMEX"
"IPB","Merrill Lynch & Co., Inc.","27.13","nan","nan","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb","AMEX"
"MEA","Metalico Inc","0.44","$25.66M","nan","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/mea","AMEX"
"MXC","Mexco Energy Corporation","5.56","$11.33M","nan","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc","AMEX"
"CCA","MFS California Insured Municipal Trust","11.5301","$32.13M","1999","nan","nan","http://www.nasdaq.com/symbol/cca","AMEX"
"MGT","MGT Capital Investments Inc","0.4636","$4.89M","nan","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mgt","AMEX"
"MDW","Midway Gold Corporation","0.4117","$72.68M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mdw","AMEX"
"MGH","Minco Gold Corporation","0.22","$11.13M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh","AMEX"
"MGN","Mines Management, Inc.","0.47","$14.01M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgn","AMEX"
"MVF","MuniVest Fund, Inc.","10.21","$653.26M","nan","nan","nan","http://www.nasdaq.com/symbol/mvf","AMEX"
"MZA","MuniYield Arizona Fund, Inc.","16.45","$75.46M","1993","nan","nan","http://www.nasdaq.com/symbol/mza","AMEX"
"NNVC","NanoViricides, Inc.","2.25","$127.27M","nan","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc","AMEX"
"NHC","National HealthCare Corporation","63.67","$898.44M","nan","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc","AMEX"
"NHC^A","National HealthCare Corporation","16.02","nan","nan","nan","nan","http://www.nasdaq.com/symbol/nhc^a","AMEX"
"NAVB","Navidea Biopharmaceuticals, Inc.","1.59","$239.04M","nan","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb","AMEX"
"NTIP","Network-1 Technologies, Inc.","2.25","$54.5M","nan","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip","AMEX"
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","15.83","$87.67M","2002","nan","nan","http://www.nasdaq.com/symbol/nbw","AMEX"
"NHS","Neuberger Berman High Yield Strategies Fund","12.46","$243.48M","nan","nan","nan","http://www.nasdaq.com/symbol/nhs","AMEX"
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","15.37","$288.43M","2002","nan","nan","http://www.nasdaq.com/symbol/nbh","AMEX"
"NML","Neuberger Berman MLP Income Fund Inc.","17.63","$996.51M","2013","nan","nan","http://www.nasdaq.com/symbol/nml","AMEX"
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","13.88","$70.45M","2002","nan","nan","http://www.nasdaq.com/symbol/nbo","AMEX"
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.43","$302.93M","2003","nan","nan","http://www.nasdaq.com/symbol/nro","AMEX"
"CUR","Neuralstem, Inc.","1.95","$174.92M","nan","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cur","AMEX"
"UWN","Nevada Gold & Casinos, Inc.","1.55","$25.21M","nan","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn","AMEX"
"NSU","Nevsun Resources Ltd","3.44","$686.82M","nan","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu","AMEX"
