indx,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry,Summary Quote,Exchange,minutedata
137,NYH,Eaton Vance New York Municipal Bond Fund II,12.36,$31.73M,2002.0,,,http://www.nasdaq.com/symbol/nyh,AMEX,True
138,EVY,Eaton Vance New York Municipal Income Trust,13.73,$75.18M,1999.0,,,http://www.nasdaq.com/symbol/evy,AMEX,True
139,EIO,Eaton Vance Ohio Municipal Bond Fund,13.15,$33.36M,2002.0,,,http://www.nasdaq.com/symbol/eio,AMEX,True
140,EVO,Eaton Vance Ohio Municipal Income Trust,13.8456,$39.56M,1999.0,,,http://www.nasdaq.com/symbol/evo,AMEX,True
141,EIP,Eaton Vance Pennsylvania Municipal Bond Fund,13.11,$38.81M,2002.0,,,http://www.nasdaq.com/symbol/eip,AMEX,True
142,EVP,Eaton Vance Pennsylvania Municipal Income Trust,12.268,$33.1M,1999.0,,,http://www.nasdaq.com/symbol/evp,AMEX,True
143,ELMD,"Electromed, Inc.",2.4,$19.52M,2011.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/elmd,AMEX,True
144,ETAK,Elephant Talk Communications Corp.,0.3997,$60.65M,,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/etak,AMEX,True
145,ELLO,Ellomay Capital Ltd.,8.154,$87.25M,,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ello,AMEX,True
146,ECF,Ellsworth Growth and Income Fund Ltd.,8.78,$115.38M,1986.0,,,http://www.nasdaq.com/symbol/ecf,AMEX,True
147,EMAN,eMagin Corporation,2.35,$59.21M,,Technology,Semiconductors,http://www.nasdaq.com/symbol/eman,AMEX,True
148,EOX,"Emerald Oil, Inc.",0.7169,$77.36M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eox,AMEX,True
149,MSN,Emerson Radio Corporation,1.45,$39.34M,,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/msn,AMEX,True
150,UUUU,Energy Fuels Inc,4.07,$80.11M,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/uuuu,AMEX,True
151,ENRJ,"EnerJex Resources, Inc.",1.5,$11.46M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/enrj,AMEX,True
152,ENRJ^,"EnerJex Resources, Inc.",8.48,,,,,http://www.nasdaq.com/symbol/enrj^,AMEX,False
153,ENSV,ENSERVCO Corporation,1.78,$66.96M,,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ensv,AMEX,True
154,EGI,Entree Gold Inc,0.215,$31.6M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/egi,AMEX,True
155,EVI,"EnviroStarm, Inc.",2.9745,$20.92M,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/evi,AMEX,True
156,ERB,"ERBA Diagnostics, Inc.",3.52,$154.91M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/erb,AMEX,True
157,ESP,Espey Mfg. & Electronics Corp.,28.82,$67.96M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/esp,AMEX,True
158,EMXX,Eurasian Minerals Inc.,0.71,$52.13M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/emxx,AMEX,True
159,EVBN,"Evans Bancorp, Inc.",24.26,$102.2M,,Finance,Major Banks,http://www.nasdaq.com/symbol/evbn,AMEX,True
160,EPM,"Evolution Petroleum Corporation, Inc.",5.96,$195.85M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epm,AMEX,True
161,EPM^A,"Evolution Petroleum Corporation, Inc.",25.4145,,,,,http://www.nasdaq.com/symbol/epm^a,AMEX,False
162,XRA,Exeter Resource Corporation,0.6362,$56.25M,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/xra,AMEX,True
163,FPI,Farmland Partners Inc.,11.88,$91.85M,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fpi,AMEX,True
164,FPP,FieldPoint Petroleum Corporation,1.02,$8.3M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fpp,AMEX,True
165,FPP/WS,FieldPoint Petroleum Corporation,0.0975,,,,,http://www.nasdaq.com/symbol/fpp/ws,AMEX,False
166,FEN,First Trust Energy Income and Growth Fund,34.01,$658.27M,2004.0,,,http://www.nasdaq.com/symbol/fen,AMEX,True
167,FWV,"First West Virginia Bancorp, Inc.",22.75,$39.1M,,Finance,Major Banks,http://www.nasdaq.com/symbol/fwv,AMEX,True
168,BDL,"Flanigan&#39;s Enterprises, Inc.",31.47,$58.49M,,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/bdl,AMEX,True
169,FSI,Flexible Solutions International Inc.,1.24,$16.33M,,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/fsi,AMEX,True
170,FTF,Franklin Limited Duration Income Trust,12.248,$328.68M,2003.0,,,http://www.nasdaq.com/symbol/ftf,AMEX,True
171,FSP,Franklin Street Properties Corp.,12.92,$1.29B,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fsp,AMEX,True
172,FRD,Friedman Industries Inc.,6.34,$43.11M,,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/frd,AMEX,True
173,FRS,"Frisch&#39;s Restaurants, Inc.",27.11,$139.12M,,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/frs,AMEX,True
174,GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",7.09,$799.24M,2005.0,,,http://www.nasdaq.com/symbol/ggn,AMEX,True
175,GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",22.35,,,,,http://www.nasdaq.com/symbol/ggn^b,AMEX,False
176,EGAS,Gas Natural Inc.,9.96,$104.1M,,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/egas,AMEX,True
177,GST,Gastar Exploration Inc.,2.69,$215.73M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gst,AMEX,True
178,GST^A,Gastar Exploration Inc.,21.78,,,,,http://www.nasdaq.com/symbol/gst^a,AMEX,False
179,GST^B,Gastar Exploration Inc.,24.6,,,,,http://www.nasdaq.com/symbol/gst^b,AMEX,False
180,JOB,"General Employment Enterprises, Inc.",0.8320000000000001,$24.12M,,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/job,AMEX,True
181,GMO,"General Moly, Inc",0.51,$46.38M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gmo,AMEX,True
182,GIG,"GigOptix, Inc.",1.32,$43.05M,,Technology,Semiconductors,http://www.nasdaq.com/symbol/gig,AMEX,True
183,GSB,"GlobalSCAPE, Inc.",3.3,$68.44M,,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsb,AMEX,True
184,GSAT,"Globalstar, Inc.",3.3,$3.31B,2006.0,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/gsat,AMEX,True
185,GLOW,"Glowpoint, Inc.",0.92,$32.91M,,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/glow,AMEX,True
186,GORO,Gold Resource Corporation,3.46,$187.46M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/goro,AMEX,True
187,GSV,Gold Standard Ventures Corporation,0.46,$65.68M,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/gsv,AMEX,True
188,AUMN,Golden Minerals Company,0.42,$22.33M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aumn,AMEX,True
189,GSS,"Golden Star Resources, Ltd",0.251,$65.13M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gss,AMEX,True
190,GV,Goldfield Corporation (The),1.99,$50.65M,,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/gv,AMEX,True
191,GRC,Gorman-Rupp Company (The),30.2,$793.07M,,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/grc,AMEX,True
192,GTE,Gran Tierra Energy Inc.,2.73,$753.68M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gte,AMEX,True
193,GPL,Great Panther Silver Limited,0.6,$83.74M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gpl,AMEX,True
194,GRH,"GreenHunter Resources, Inc.",0.77,$27.32M,,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/grh,AMEX,True
195,GRH^C,"GreenHunter Resources, Inc.",19.15,,,,,http://www.nasdaq.com/symbol/grh^c,AMEX,False
196,SIM,"Grupo Simec, S.A. de C.V.",8.25,$1.37B,1993.0,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sim,AMEX,True
197,GVP,"GSE Systems, Inc.",1.49,$26.65M,,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gvp,AMEX,True
198,HCHC,"HC2 Holdings, Inc.",11.01,$262.21M,,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/hchc,AMEX,True
199,HEB,"Hemispherx BioPharma, Inc.",0.2249,$48.37M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/heb,AMEX,True
200,HLM^,Hillman Group Capital Trust,29.3,,,,,http://www.nasdaq.com/symbol/hlm^,AMEX,False
201,HMG,"HMG/Courtland Properties, Inc.",12.22,$12.74M,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hmg,AMEX,True
202,HH,"Hooper Holmes, Inc.",0.465,$32.95M,,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/hh,AMEX,True
203,HUSA,Houston American Energy Corporation,0.204,$10.64M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/husa,AMEX,True
204,IBIO,"iBio, Inc.",0.76,$56.23M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ibio,AMEX,True
205,IBO,IBO (Listing Market - NYSE Amex Network B F),153.82,,,,,http://www.nasdaq.com/symbol/ibo,AMEX,False
206,IEC,IEC Electronics Corp.,3.6,$36.51M,,Technology,Electrical Products,http://www.nasdaq.com/symbol/iec,AMEX,True
207,IG,"IGI Laboratories, Inc.",8.33,$440.05M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ig,AMEX,True
208,IMUC,"ImmunoCellular Therapeutics, Ltd.",0.4701,$42.43M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/imuc,AMEX,True
209,IMH,"Impac Mortgage Holdings, Inc.",13.48,$129.49M,1997.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/imh,AMEX,True
210,IMO,Imperial Oil Limited,40.84,$34.62B,,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/imo,AMEX,True
211,IOT,"Income Opportunity Realty Investors, Inc.",6.65,$27.72M,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iot,AMEX,True
212,IRT,"Independence Realty Trust, Inc.",9.44,$301.08M,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/irt,AMEX,True
213,IGC,India Globalization Capital Inc.,0.42,$6.32M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/igc,AMEX,True
214,IGC/WS,India Globalization Capital Inc.,0.0055,,,,,http://www.nasdaq.com/symbol/igc/ws,AMEX,False
215,INFU,"InfuSystems Holdings, Inc.",2.98,$66.48M,,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/infu,AMEX,True
216,IHT,InnSuites Hospitality Trust,2.37,$19.62M,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iht,AMEX,True
217,NSPR,"InspireMD, Inc.",0.32,$25.01M,,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nspr,AMEX,True
218,IFMI,"Institutional Financial Markets, Inc.",1.55,$23.84M,,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ifmi,AMEX,True
219,IDN,"Intellicheck Mobilisa, Inc.",1.62,$15.92M,1999.0,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/idn,AMEX,True
220,INS,Intelligent Systems Corporation,2.98,$26.69M,1992.0,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/ins,AMEX,True
221,THM,International Tower Hill Mines Ltd,0.37,$43.04M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/thm,AMEX,True
222,INTT,inTest Corporation,4.17,$44.05M,1997.0,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/intt,AMEX,True
223,INUV,"Inuvo, Inc",1.91,$46.21M,,Consumer Services,Advertising,http://www.nasdaq.com/symbol/inuv,AMEX,True
224,VKI,Invesco Advantage Municipal Income Trust II,11.71,$519.7M,,,,http://www.nasdaq.com/symbol/vki,AMEX,True
225,ISR,"IsoRay, Inc.",1.52,$83.42M,,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/isr,AMEX,True
226,ISDR,Issuer Direct Corporation,7.93,$18.37M,,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/isdr,AMEX,True
227,ITI,"Iteris, Inc.",1.84,$59.9M,,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/iti,AMEX,True
228,KIQ,Kelso Technologies Inc,4.4001,$199.09M,,Capital Goods,Railroads,http://www.nasdaq.com/symbol/kiq,AMEX,True
229,LTS,Ladenburg Thalmann Financial Services Inc,3.97,$735.78M,,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lts,AMEX,True
230,LTS^A,Ladenburg Thalmann Financial Services Inc,24.018,,,,,http://www.nasdaq.com/symbol/lts^a,AMEX,False
231,LSG,Lake Shore Gold Corp,0.82,$357.18M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lsg,AMEX,True
232,LAQ,"Latin America Equity Fund, Inc. (The)",21.1,$157.16M,1991.0,,,http://www.nasdaq.com/symbol/laq,AMEX,True
233,LGL,"LGL Group, Inc. (The)",3.86,$10.02M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lgl,AMEX,True
234,LGL/WS,"LGL Group, Inc. (The)",0.0189,,,,,http://www.nasdaq.com/symbol/lgl/ws,AMEX,False
235,LBY,"Libbey, Inc.",39.4,$858.58M,1993.0,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lby,AMEX,True
236,LBMH,"Liberator Medical Holdings, Inc.",3.53,$187.68M,,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/lbmh,AMEX,True
237,LIQT,"LiqTech International, Inc.",0.77,$30.34M,,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/liqt,AMEX,True
238,LEI,"Lucas Energy, Inc.",0.1911,$6.69M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lei,AMEX,True
239,MCZ,Mad Catz Interactive Inc,0.3806,$27.96M,,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mcz,AMEX,True
240,MVG,Mag Silver Corporation,6.23,$430.63M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mvg,AMEX,True
241,MHR^C,Magnum Hunter Resources Corporation,21.51,,,,,http://www.nasdaq.com/symbol/mhr^c,AMEX,False
242,MHR^D,Magnum Hunter Resources Corporation,35.18,,,,,http://www.nasdaq.com/symbol/mhr^d,AMEX,False
243,MHR^E,Magnum Hunter Resources Corporation,18.75,,,,,http://www.nasdaq.com/symbol/mhr^e,AMEX,False
244,MSTX,"Mast Therapeutics, Inc.",0.485,$77.34M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mstx,AMEX,True
245,MHH,"Mastech Holdings, Inc",8.62,$37.33M,,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/mhh,AMEX,True
246,MDGN,"Medgenics, Inc.",8.02,$199.24M,2011.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mdgn,AMEX,True
247,MDGN/WS,"Medgenics, Inc.",2.45,,,,,http://www.nasdaq.com/symbol/mdgn/ws,AMEX,False
248,IPB,"Merrill Lynch & Co., Inc.",27.13,,,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ipb,AMEX,True
249,MEA,Metalico Inc,0.44,$25.66M,,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/mea,AMEX,True
250,MXC,Mexco Energy Corporation,5.56,$11.33M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mxc,AMEX,True
251,CCA,MFS California Insured Municipal Trust,11.5301,$32.13M,1999.0,,,http://www.nasdaq.com/symbol/cca,AMEX,True
252,MGT,MGT Capital Investments Inc,0.4636,$4.89M,,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mgt,AMEX,True
253,MDW,Midway Gold Corporation,0.4117,$72.68M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mdw,AMEX,True
254,MGH,Minco Gold Corporation,0.22,$11.13M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mgh,AMEX,True
255,MGN,"Mines Management, Inc.",0.47,$14.01M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mgn,AMEX,True
256,MVF,"MuniVest Fund, Inc.",10.21,$653.26M,,,,http://www.nasdaq.com/symbol/mvf,AMEX,True
257,MZA,"MuniYield Arizona Fund, Inc.",16.45,$75.46M,1993.0,,,http://www.nasdaq.com/symbol/mza,AMEX,True
258,NNVC,"NanoViricides, Inc.",2.25,$127.27M,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nnvc,AMEX,True
259,NHC,National HealthCare Corporation,63.67,$898.44M,,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/nhc,AMEX,True
260,NHC^A,National HealthCare Corporation,16.02,,,,,http://www.nasdaq.com/symbol/nhc^a,AMEX,False
261,NAVB,"Navidea Biopharmaceuticals, Inc.",1.59,$239.04M,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/navb,AMEX,True
262,NTIP,"Network-1 Technologies, Inc.",2.25,$54.5M,,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntip,AMEX,True
263,NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,15.83,$87.67M,2002.0,,,http://www.nasdaq.com/symbol/nbw,AMEX,True
264,NHS,Neuberger Berman High Yield Strategies Fund,12.46,$243.48M,,,,http://www.nasdaq.com/symbol/nhs,AMEX,True
265,NBH,Neuberger Berman Intermediate Municipal Fund Inc.,15.37,$288.43M,2002.0,,,http://www.nasdaq.com/symbol/nbh,AMEX,True
266,NML,Neuberger Berman MLP Income Fund Inc.,17.63,$996.51M,2013.0,,,http://www.nasdaq.com/symbol/nml,AMEX,True
267,NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,13.88,$70.45M,2002.0,,,http://www.nasdaq.com/symbol/nbo,AMEX,True
268,NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.43,$302.93M,2003.0,,,http://www.nasdaq.com/symbol/nro,AMEX,True
269,CUR,"Neuralstem, Inc.",1.95,$174.92M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cur,AMEX,True
270,UWN,"Nevada Gold & Casinos, Inc.",1.55,$25.21M,,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/uwn,AMEX,True
