indx,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry,Summary Quote,Exchange,minutedata
271,NSU,Nevsun Resources Ltd,3.44,$686.82M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nsu,AMEX,True
272,GBR,"New Concept Energy, Inc",1.7284,$3.37M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gbr,AMEX,True
273,NEN,New England Realty Associates Limited Partnership,50.2,$191.26M,,Consumer Services,Building operators,http://www.nasdaq.com/symbol/nen,AMEX,True
274,NGD,NEW GOLD INC.,3.65,$1.86B,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ngd,AMEX,True
275,NSAT,Norsat International Inc.,5.45,$31.78M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nsat,AMEX,True
276,PAL,"North American Palladium, Ltd.",0.2037,$80.04M,2000.0,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pal,AMEX,True
277,NAK,"Northern Dynasty Minerals, Ltd.",0.3821,$36.3M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nak,AMEX,True
278,NOG,"Northern Oil and Gas, Inc.",8.28,$505.62M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nog,AMEX,True
279,NBY,"NovaBay Pharmaceuticals, Inc.",0.865,$53.74M,2007.0,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nby,AMEX,True
280,NCQ,NovaCopper Inc.,0.631,$38.26M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ncq,AMEX,True
281,NG,Novagold Resources Inc.,3.13,$994.91M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ng,AMEX,True
282,NTN,"NTN Buzztime, Inc.",0.41,$37.88M,,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/ntn,AMEX,True
283,NVX,Nuveen California Dividend Advantage Municipal Fund 2,14.43,$212.98M,2001.0,,,http://www.nasdaq.com/symbol/nvx,AMEX,True
284,NZH,Nuveen California Dividend Advantage Municipal Fund 3,13.74,$331.85M,,,,http://www.nasdaq.com/symbol/nzh,AMEX,True
285,NCB,Nuveen California Municipal Value Fund 2,16.78,$55.17M,,,,http://www.nasdaq.com/symbol/ncb,AMEX,True
286,CFD,Nuveen Diversified Commodity Fund,11.88,$107.48M,2010.0,,,http://www.nasdaq.com/symbol/cfd,AMEX,True
287,NXZ,Nuveen Dividend Advantage Municipal Fund 2,14.09,$415.35M,2001.0,,,http://www.nasdaq.com/symbol/nxz,AMEX,True
288,NZF,Nuveen Dividend Advantage Municipal Fund 3,14.11,$512.62M,2007.0,,,http://www.nasdaq.com/symbol/nzf,AMEX,True
289,NVG,Nuveen Dividend Advantage Municipal Income Fund,14.47,$385.83M,2002.0,,,http://www.nasdaq.com/symbol/nvg,AMEX,True
290,CTF,Nuveen Long/Short Commodity Total Return Fund,16.41,$268.24M,,,,http://www.nasdaq.com/symbol/ctf,AMEX,True
291,NOM,Nuveen Missouri Premium Income Municipal Fund,15.69,$36.59M,1993.0,,,http://www.nasdaq.com/symbol/nom,AMEX,True
292,NMZ,Nuveen Municipal High Income Opportunity Fund,13.84,$693M,2003.0,,,http://www.nasdaq.com/symbol/nmz,AMEX,True
293,NJV,Nuveen New Jersey Municipal Value Fund,14.7,$22.79M,,,,http://www.nasdaq.com/symbol/njv,AMEX,True
294,NXK,Nuveen New York Dividend Advantage Municipal Fund 2,13.48,$87.39M,2001.0,,,http://www.nasdaq.com/symbol/nxk,AMEX,True
295,NYV,Nuveen New York Municipal Value Fund 2,15.04,$35.34M,2009.0,,,http://www.nasdaq.com/symbol/nyv,AMEX,True
296,NPN,Nuveen Pennsylvania Municipal Value Fund,15.33,$18.69M,2009.0,,,http://www.nasdaq.com/symbol/npn,AMEX,True
297,JRS,Nuveen Real Estate Fund,11.68,$337.46M,2001.0,,,http://www.nasdaq.com/symbol/jrs,AMEX,True
298,OGEN,"Oragenics, Inc.",0.85,$30.75M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ogen,AMEX,True
299,TIS,Orchids Paper Products Company,25.98,$227.5M,2005.0,Basic Industries,Paper,http://www.nasdaq.com/symbol/tis,AMEX,True
300,ONVO,"Organovo Holdings, Inc.",3.72,$303.13M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/onvo,AMEX,True
301,ONP,"Orient Paper, Inc.",1.75,$35.55M,,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/onp,AMEX,True
302,OESX,"Orion Energy Systems, Inc.",3.23,$88.56M,2007.0,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/oesx,AMEX,True
303,OSGB,"Overseas Shipholding Group, Inc.",4.0,$122.19M,,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/osgb,AMEX,True
304,ORM,"Owens Realty Mortgage, Inc.",14.78,$159.15M,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/orm,AMEX,True
305,PHF,"Pacholder High Yield Fund, Inc.",7.45,$96.82M,,,,http://www.nasdaq.com/symbol/phf,AMEX,True
306,PBM,Pacific Booker Minerals Inc,4.5,$55.64M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pbm,AMEX,True
307,PCG^A,Pacific Gas & Electric Co.,29.0,,,,,http://www.nasdaq.com/symbol/pcg^a,AMEX,False
308,PCG^B,Pacific Gas & Electric Co.,27.96,,,,,http://www.nasdaq.com/symbol/pcg^b,AMEX,False
309,PCG^C,Pacific Gas & Electric Co.,26.69,,,,,http://www.nasdaq.com/symbol/pcg^c,AMEX,False
310,PCG^D,Pacific Gas & Electric Co.,25.137,,,,,http://www.nasdaq.com/symbol/pcg^d,AMEX,False
311,PCG^E,Pacific Gas & Electric Co.,25.158,,,,,http://www.nasdaq.com/symbol/pcg^e,AMEX,False
312,PCG^G,Pacific Gas & Electric Co.,24.5,,,,,http://www.nasdaq.com/symbol/pcg^g,AMEX,False
313,PCG^H,Pacific Gas & Electric Co.,22.8105,,,,,http://www.nasdaq.com/symbol/pcg^h,AMEX,False
314,PCG^I,Pacific Gas & Electric Co.,24.18,,,,,http://www.nasdaq.com/symbol/pcg^i,AMEX,False
315,PTN,"Palatin Technologies, Inc.",0.97,$40.29M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ptn,AMEX,True
316,PARR,Par Petroleum Corporation,24.27,$900.27M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/parr,AMEX,True
317,PZG,Paramount Gold and Silver Corp.,1.0,$162.03M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pzg,AMEX,True
318,PRK,Park National Corporation,86.18,$1.32B,,Finance,Major Banks,http://www.nasdaq.com/symbol/prk,AMEX,True
319,PED,Pedevco Corp.,0.5,$18.91M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ped,AMEX,True
320,PFNX,Pfenex Inc.,17.35,$356.07M,2014.0,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pfnx,AMEX,True
321,PIP,"PharmAthene, Inc",1.67,$106.27M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pip,AMEX,True
322,HNW,Pioneer Diversified High Income Trust,17.4788,$145.65M,2007.0,,,http://www.nasdaq.com/symbol/hnw,AMEX,True
323,PLG,Platinum Group Metals Ltd.,0.5655,$434.84M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/plg,AMEX,True
324,PLM,Polymet Mining Corp.,1.29,$356.64M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/plm,AMEX,True
325,PW,Power REIT,8.9588,$15.51M,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/pw,AMEX,True
326,PW^A,Power REIT,25.38,,,,,http://www.nasdaq.com/symbol/pw^a,AMEX,False
327,APTS,"Preferred Apartment Communities, Inc.",10.68,$234.58M,2011.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/apts,AMEX,True
328,PLX,"Protalix BioTherapeutics, Inc.",1.8,$168.49M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/plx,AMEX,True
329,PVCT,"Provectus Biopharmaceuticals, Inc.",0.8099,$149.97M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pvct,AMEX,True
330,RLGT,"Radiant Logistics, Inc.",5.63,$195.43M,,Transportation,Oil Refining/Marketing,http://www.nasdaq.com/symbol/rlgt,AMEX,True
331,RLGT^A,"Radiant Logistics, Inc.",27.94,,,,,http://www.nasdaq.com/symbol/rlgt^a,AMEX,False
332,REE,Rare Element Resources Ltd.,0.599,$28.58M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ree,AMEX,True
333,UTG,Reaves Utility Income Fund,30.26,$877.97M,2004.0,,,http://www.nasdaq.com/symbol/utg,AMEX,True
334,REED,"Reeds, Inc.",5.42,$70.83M,,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/reed,AMEX,True
335,RWC,RELM Wireless Corporation,6.16,$84.18M,,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/rwc,AMEX,True
336,RCG,"RENN Fund, Inc.",1.12,$5M,,,,http://www.nasdaq.com/symbol/rcg,AMEX,True
337,RVP,"Retractable Technologies, Inc.",3.9,$108.01M,,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/rvp,AMEX,True
338,RVM,"Revett Mining Company, Inc.",0.49,$19.24M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/rvm,AMEX,True
339,RNN,"Rexahn Pharmaceuticals, Inc.",0.722,$129.39M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rnn,AMEX,True
340,RIC,"Richmont Mines, Inc.",3.25,$188.31M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ric,AMEX,True
341,REI,"Ring Energy, Inc.",10.81,$278.33M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rei,AMEX,True
342,RIF,RMR Real Estate Income Fund.,21.33,$163.21M,,,,http://www.nasdaq.com/symbol/rif,AMEX,True
343,RBY,Rubicon Minerals Corp,0.9313,$345.18M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/rby,AMEX,True
344,SGA,"Saga Communications, Inc.",41.26,$239.26M,,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/sga,AMEX,True
345,SSN,Samson Oil & Gas Limited,1.66,$23.55M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ssn,AMEX,True
346,SPP,Sanchez Production Partners LP,2.05,$59.02M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/spp,AMEX,True
347,SAND,Sandstorm Gold Ltd,3.49,$410M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/sand,AMEX,True
348,SARA,Saratoga Resources Inc,0.21,$6.51M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sara,AMEX,True
349,SEB,Seaboard Corporation,4171.95,$4.88B,1996.0,,,http://www.nasdaq.com/symbol/seb,AMEX,True
350,SVT,"Servotronics, Inc.",7.05,$17.19M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/svt,AMEX,True
351,SIF,"SIFCO Industries, Inc.",21.23,$115.3M,,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/sif,AMEX,True
352,SVBL,"Silver Bull Resources, Inc.",0.115,$18.29M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/svbl,AMEX,True
353,SVLC,"SilverCrest Mines, Inc.",1.11,$131.82M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/svlc,AMEX,True
354,SKY,Skyline Corporation,3.62,$30.38M,,Basic Industries,Homebuilding,http://www.nasdaq.com/symbol/sky,AMEX,True
355,SLI,"SL Industries, Inc.",43.41,$177.37M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/sli,AMEX,True
356,XPL,Solitario Exploration & Royalty Corp,0.755,$29.63M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/xpl,AMEX,True
357,SCE^B,Southern California Edison Company,23.38,,,,,http://www.nasdaq.com/symbol/sce^b,AMEX,False
358,SCE^C,Southern California Edison Company,22.69,,,,,http://www.nasdaq.com/symbol/sce^c,AMEX,False
359,SCE^D,Southern California Edison Company,23.38,,,,,http://www.nasdaq.com/symbol/sce^d,AMEX,False
360,SCE^E,Southern California Edison Company,24.9899,,,,,http://www.nasdaq.com/symbol/sce^e,AMEX,False
361,SGB,Southwest Georgia Financial Corporation,13.61,$34.68M,,Finance,Major Banks,http://www.nasdaq.com/symbol/sgb,AMEX,True
362,LOV,"Spark Networks, Inc.",4.06,$100.4M,,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/lov,AMEX,True
363,STRP,Straight Path Communications Inc.,19.94,$238.87M,2013.0,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/strp,AMEX,True
364,SSY,"SunLink Health Systems, Inc.",1.7,$16.05M,,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/ssy,AMEX,True
365,SDPI,"Superior Drilling Products, Inc.",3.35,$57.93M,2014.0,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/sdpi,AMEX,True
366,STS,"Supreme Industries, Inc.",7.74,$128.38M,,Capital Goods,Constructionang Equipment/Trucks,http://www.nasdaq.com/symbol/sts,AMEX,True
367,SYRG,Synergy Resources Corporation,12.18,$1.27B,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/syrg,AMEX,True
368,SYN,"Synthetic Biologics, Inc",2.13,$154.91M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/syn,AMEX,True
369,TRX,Tanzanian Royalty Exploration Corporation,0.37,$37.64M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/trx,AMEX,True
370,TGB,Taseko Mines Limited,0.66,$146.39M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgb,AMEX,True
371,TAS,Tasman Metals Ltd,0.44,$29.1M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tas,AMEX,True
372,TRC/WS,Tejon Ranch Co,0.8,,,,,http://www.nasdaq.com/symbol/trc/ws,AMEX,False
373,TIK,Tel-Instrument Electronics Corp.,6.0,$19.54M,,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/tik,AMEX,True
374,TGC,"Tengasco, Inc.",0.23,$13.99M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tgc,AMEX,True
375,GLU,The Gabelli Global Utility and Income Trust,18.62,$76.55M,2004.0,,,http://www.nasdaq.com/symbol/glu,AMEX,True
376,GLU^A,The Gabelli Global Utility and Income Trust,50.2201,,,,,http://www.nasdaq.com/symbol/glu^a,AMEX,False
377,TXMD,"TherapeuticsMD, Inc.",6.38,$1.1B,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/txmd,AMEX,True
378,TPI,"Tianyin Pharmaceutical Co., Inc.",0.42,$12.36M,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tpi,AMEX,True
379,IDI,"Tiger Media, Inc.",7.1001,$51.7M,,Consumer Services,Advertising,http://www.nasdaq.com/symbol/idi,AMEX,True
380,TLR,Timberline Resources Corporation,0.6703,$6.64M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tlr,AMEX,True
381,TGD,Timmons Gold Corp,0.71,$127.71M,2011.0,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgd,AMEX,True
382,TOF,Tofutti Brands Inc.,4.11,$21.18M,,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/tof,AMEX,True
383,TMP,Tompkins Financial Corporation,54.28,$803.96M,,Finance,Major Banks,http://www.nasdaq.com/symbol/tmp,AMEX,True
384,TAT,Transatlantic Petroleum Ltd,5.73,$233.65M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tat,AMEX,True
385,TRXC,"TransEnterix, Inc.",3.01,$190.77M,,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/trxc,AMEX,True
386,TPLM,Triangle Petroleum Corporation,5.34,$409.1M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tplm,AMEX,True
387,TRT,Trio-Tech International,2.71,$9.52M,,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trt,AMEX,True
388,HTM,U.S. Geothermal Inc.,0.48,$51.39M,,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/htm,AMEX,True
389,UAMY,United States Antimony Corporation,0.6990000000000001,$46.15M,,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/uamy,AMEX,True
390,UUU,"Universal Security Instruments, Inc.",5.74,$13.28M,,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/uuu,AMEX,True
391,UQM,UQM TECHNOLOGIES INC,1.11,$44.9M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/uqm,AMEX,True
392,URG,Ur Energy Inc,0.95,$123.25M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/urg,AMEX,True
393,URZ,Uranerz Energy Corporation,1.05,$100.71M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/urz,AMEX,True
394,UEC,Uranium Energy Corp.,1.51,$138.91M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/uec,AMEX,True
395,VTG,Vantage Drilling Company,0.2999,$93.11M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/vtg,AMEX,True
396,VSR,"Versar, Inc.",3.21,$31.48M,1986.0,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/vsr,AMEX,True
397,VII,"Vicon Industries, Inc.",1.62,$14.82M,,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/vii,AMEX,True
398,VHC,VirnetX Holding Corp,6.52,$339.02M,,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/vhc,AMEX,True
399,VGZ,Vista Gold Corporation,0.3201,$26.37M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/vgz,AMEX,True
400,VNRX,VolitionRX Limited,4.1004,$73.54M,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vnrx,AMEX,True
401,VISI,"Volt Information Sciences, Inc.",12.7,$266.42M,,Technology,Professional Services,http://www.nasdaq.com/symbol/visi,AMEX,True
402,EAD,Wells Fargo Advantage Income Opportunities Fund,8.89,$631.04M,2003.0,,,http://www.nasdaq.com/symbol/ead,AMEX,True
403,ERC,Wells Fargo Advantage Multi-Sector Income Fund,13.45,$565.64M,2003.0,,,http://www.nasdaq.com/symbol/erc,AMEX,True
404,ERH,Wells Fargo Advantage Utilities and High Income Fund,13.18,$121.67M,2004.0,,,http://www.nasdaq.com/symbol/erh,AMEX,True
405,SBI,Western Asset Intermediate Muni Fund Inc,10.1101,$142.32M,1992.0,,,http://www.nasdaq.com/symbol/sbi,AMEX,True
406,WRN,Western Copper and Gold Corporation,0.4511,$42.49M,2011.0,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/wrn,AMEX,True
407,WYY,WidePoint Corporation,1.305,$106.65M,,Technology,EDP Services,http://www.nasdaq.com/symbol/wyy,AMEX,True
408,WTT,"Wireless Telecom Group,  Inc.",2.54,$49.38M,,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/wtt,AMEX,True
409,YUMA,"Yuma Energy, Inc.",1.06,$73.27M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/yuma,AMEX,True
410,YUMA^A,"Yuma Energy, Inc.",19.4,,,,,http://www.nasdaq.com/symbol/yuma^a,AMEX,False
411,ZBB,ZBB Energy Corporation,0.76,$29.7M,2007.0,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/zbb,AMEX,True
